SNo,Symbol,Segment,Lot
1892,SOTAC,Cash,
1893,SOTL,Cash,
1894,SOUTHBANK,Cash,
1895,SOUTHWEST,Cash,
1896,SPAL,Cash,
1897,SPANDANA,Cash,
1898,SPARC,Cash,
1899,SPCENET,Cash,
1900,SPECIALITY,Cash,
1901,SPECTRUM,Cash,
1902,SPENCERS,Cash,
1903,SPIC,Cash,
1904,SPLIL,Cash,
1905,SPLPETRO,Cash,
1906,SPMLINFRA,Cash,
1907,SPORTKING,Cash,
1908,SPTL,Cash,
1909,SREEL,Cash,
1910,SREIBNPNCD,Cash,
1911,SREINFRA,Cash,
1912,SRF,Cash,
1913,SRHHYPOLTD,Cash,
1914,SRIVASAVI,Cash,
1915,SRPL,Cash,
1916,SSWL,Cash,
1917,STAR,Cash,
1918,STARCEMENT,Cash,
1919,STARHEALTH,Cash,
1920,STARPAPER,Cash,
1921,STARTECK,Cash,
1922,STCINDIA,Cash,
1923,STEELCAS,Cash,
1924,STEELCITY,Cash,
1925,STEELXIND,Cash,
1926,STEL,Cash,
1927,STERTOOLS,Cash,
1928,STLTECH,Cash,
1929,STOVEKRAFT,Cash,
1930,STYLAMIND,Cash,
1931,STYRENIX,Cash,
1932,SUBEXLTD,Cash,
1933,SUBROS,Cash,
1934,SUDARSCHEM,Cash,
1935,SUKHJITS,Cash,
1936,SULA,Cash,
1937,SUMICHEM,Cash,
1938,SUMIT,Cash,
1939,SUMMITSEC,Cash,
1940,SUNCLAYLTD,Cash,
1941,SUNDARAM,Cash,
1942,SUNDARMFIN,Cash,
1943,SUNDARMHLD,Cash,
1944,SUNDRMBRAK,Cash,
1945,SUNDRMFAST,Cash,
1946,SUNFLAG,Cash,
1947,SUNPHARMA,Cash,
1948,SUNTECK,Cash,
1949,SUNTV,Cash,
1950,SUPERHOUSE,Cash,
1951,SUPERSPIN,Cash,
1952,SUPRAJIT,Cash,
1953,SUPREMEIND,Cash,
1954,SUPREMEINF,Cash,
1955,SUPRIYA,Cash,
1956,SURANASOL,Cash,
1957,SURANAT&P,Cash,
1958,SURANI,Cash,
1959,SURYALAXMI,Cash,
1960,SURYAROSNI,Cash,
1961,SURYODAY,Cash,
1962,SUTLEJTEX,Cash,
1963,SUULD,Cash,
1964,SUVEN,Cash,
1965,SUVENPHAR,Cash,
1966,SUVIDHAA,Cash,
1967,SUZLON,Cash,
1968,SVLL,Cash,
1969,SVPGLOB,Cash,
1970,SWANENERGY,Cash,
1971,SWARAJ,Cash,
1972,SWARAJENG,Cash,
1973,SWASTIK,Cash,
1974,SWELECTES,Cash,
1975,SWSOLAR,Cash,
1976,SYMPHONY,Cash,
1977,SYNCOMF,Cash,
1978,SYNGENE,Cash,
1979,SYRMA,Cash,
1980,SYSTANGO,Cash,
1981,TAINWALCHM,Cash,
1982,TAJGVK,Cash,
1983,TAKE,Cash,
1984,TALBROAUTO,Cash,
1985,TANLA,Cash,
1986,TANTIACONS,Cash,
1987,TAPIFRUIT,Cash,
1988,TARACHAND,Cash,
1989,TARAPUR,Cash,
1990,TARC,Cash,
1991,TARMAT,Cash,
1992,TARSONS,Cash,
1993,TASTYBITE,Cash,
1994,TATACAPHSG,Cash,
1995,TATACHEM,Cash,
1996,TATACOFFEE,Cash,
1997,TATACOMM,Cash,
1998,TATACONSUM,Cash,
1999,TATAELXSI,Cash,
2000,TATAINVEST,Cash,
2001,TATAMETALI,Cash,
2002,TATAMOTORS,Cash,
2003,TATAMTRDVR,Cash,
2004,TATAPOWER,Cash,
2005,TATASTEEL,Cash,
2006,TATASTLLP,Cash,
2007,TATVA,Cash,
2008,TBZ,Cash,
2009,TCFSL,Cash,
2010,TCI,Cash,
2011,TCIEXP,Cash,
2012,TCNSBRANDS,Cash,
2013,TCPLPACK,Cash,
2014,TCS,Cash,
2015,TDPOWERSYS,Cash,
2016,TEAMLEASE,Cash,
2017,TECH,Cash,
2018,TECHIN,Cash,
2019,TECHM,Cash,
2020,TECHNOE,Cash,
2021,TECILCHEM,Cash,
2022,TEGA,Cash,
2023,TEJASNET,Cash,
2024,TEMBO,Cash,
2025,TERASOFT,Cash,
2026,TEXINFRA,Cash,
2027,TEXMOPIPES,Cash,
2028,TEXRAIL,Cash,
2029,TFCILTD,Cash,
2030,TFL,Cash,
2031,TGBHOTELS,Cash,
2032,THANGAMAYL,Cash,
2033,THEINVEST,Cash,
2034,THEJO,Cash,
2035,THEMISMED,Cash,
2036,THERMAX,Cash,
2037,THOMASCOOK,Cash,
2038,THOMASCOTT,Cash,
2039,THYROCARE,Cash,
2040,TI,Cash,
2041,TIDEWATER,Cash,
2042,TIIL,Cash,
2043,TIINDIA,Cash,
2044,TIJARIA,Cash,
2045,TIL,Cash,
2046,TIMESCAN,Cash,
2047,TIMESGTY,Cash,
2048,TIMETECHNO,Cash,
2049,TIMKEN,Cash,
2050,TINPLATE,Cash,
2051,TIPSFILMS,Cash,
2052,TIPSINDLTD,Cash,
2053,TIRUMALCHM,Cash,
2054,TIRUPATI,Cash,
2055,TIRUPATIFL,Cash,
2056,TITAN,Cash,
2057,TMB,Cash,
2058,TNIDETF,Cash,
2059,TNPETRO,Cash,
2060,TNPL,Cash,
2061,TNTELE,Cash,
2062,TOKYOPLAST,Cash,
2063,TORNTPHARM,Cash,
2064,TORNTPOWER,Cash,
2065,TOTAL,Cash,
2066,TOUCHWOOD,Cash,
2067,TPLPLASTEH,Cash,
2068,TRACXN,Cash,
2069,TREEHOUSE,Cash,
2070,TREJHARA,Cash,
2071,TRENT,Cash,
2072,TRF,Cash,
2073,TRIDENT,Cash,
2074,TRIGYN,Cash,
2075,TRIL,Cash,
2076,TRITURBINE,Cash,
2077,TRIVENI,Cash,
2078,TTKHLTCARE,Cash,
2079,TTKPRESTIG,Cash,
2080,TTL,Cash,
2081,TTML,Cash,
2082,TV18BRDCST,Cash,
2083,TVSELECT,Cash,
2084,TVSMOTOR,Cash,
2085,TVSSRICHAK,Cash,
2086,TVTODAY,Cash,
2087,TVVISION,Cash,
2088,TWL,Cash,
2089,UBL,Cash,
2090,UCALFUEL,Cash,
2091,UCOBANK,Cash,
2092,UDAICEMENT,Cash,
2093,UFLEX,Cash,
2094,UFO,Cash,
2095,UGARSUGAR,Cash,
2096,UGROCAP,Cash,
2097,UJAAS,Cash,
2098,UJJIVAN,Cash,
2099,UJJIVANSFB,Cash,
2100,ULTRACEMCO,Cash,
2101,UMA,Cash,
2102,UMAEXPORTS,Cash,
2103,UMANGDAIRY,Cash,
2104,UMESLTD,Cash,
2105,UNICHEMLAB,Cash,
2106,UNIDT,Cash,
2107,UNIENTER,Cash,
2108,UNIINFO,Cash,
2109,UNIONBANK,Cash,
2110,UNIPARTS,Cash,
2111,UNITECH,Cash,
2112,UNITEDPOLY,Cash,
2113,UNITEDTEA,Cash,
2114,UNIVASTU,Cash,
2115,UNIVCABLES,Cash,
2116,UNIVPHOTO,Cash,
2117,UNOMINDA,Cash,
2118,UPL,Cash,
2119,URAVI,Cash,
2120,URJA,Cash,
2121,USASEEDS,Cash,
2122,USHAMART,Cash,
2123,USK,Cash,
2124,UTIAMC,Cash,
2125,UTIBANKETF,Cash,
2126,UTINEXT50,Cash,
2127,UTINIFTETF,Cash,
2128,UTISENSETF,Cash,
2129,UTISXN50,Cash,
2130,UTTAMSUGAR,Cash,
2131,V2RETAIL,Cash,
2132,VADILALIND,Cash,
2133,VAIBHAVGBL,Cash,
2134,VAISHALI,Cash,
2135,VAKRANGEE,Cash,
2136,VALIANTORG,Cash,
2137,VARDHACRLC,Cash,
2138,VARDMNPOLY,Cash,
2139,VARROC,Cash,
2140,VASA,Cash,
2141,VASCONEQ,Cash,
2142,VASWANI,Cash,
2143,VBL,Cash,
2144,VCL,Cash,
2145,VEDL,Cash,
2146,VEEKAYEM,Cash,
2147,VELS,Cash,
2148,VENKEYS,Cash,
2149,VENUSPIPES,Cash,
2150,VENUSREM,Cash,
2151,VERANDA,Cash,
2152,VERTEXPLUS,Cash,
2153,VERTOZ,Cash,
2154,VESUVIUS,Cash,
2155,VETO,Cash,
2156,VGUARD,Cash,
2157,VHL,Cash,
2158,VIAZ,Cash,
2159,VIDHIING,Cash,
2160,VIJAYA,Cash,
2161,VIJIFIN,Cash,
2162,VIKASECO,Cash,
2163,VIKASLIFE,Cash,
2164,VIMTALABS,Cash,
2165,VINATIORGA,Cash,
2166,VINDHYATEL,Cash,
2167,VINEETLAB,Cash,
2168,VINNY,Cash,
2169,VINYLINDIA,Cash,
2170,VIPCLOTHNG,Cash,
2171,VIPIND,Cash,
2172,VIPULLTD,Cash,
2173,VIRINCHI,Cash,
2174,VISAKAIND,Cash,
2175,VISASTEEL,Cash,
2176,VISESHINFO,Cash,
2177,VISHAL,Cash,
2178,VISHNU,Cash,
2179,VISHWARAJ,Cash,
2180,VITAL,Cash,
2181,VIVIANA,Cash,
2182,VIVIDHA,Cash,
2183,VIVO,Cash,
2184,VLSFINANCE,Cash,
2185,VMARCIND,Cash,
2186,VMART,Cash,
2187,VOLTAMP,Cash,
2188,VOLTAS,Cash,
2189,VRLLOG,Cash,
2190,VSSL,Cash,
2191,VSTIND,Cash,
2192,VSTTILLERS,Cash,
2193,VTL,Cash,
2194,WABAG,Cash,
2195,WALCHANNAG,Cash,
2196,WALPAR,Cash,
2197,WANBURY,Cash,
2198,WATERBASE,Cash,
2199,WEALTH,Cash,
2200,WEBELSOLAR,Cash,
2201,WEIZMANIND,Cash,
2202,WEL,Cash,
2203,WELCORP,Cash,
2204,WELENT,Cash,
2205,WELINV,Cash,
2206,WELSPUNIND,Cash,
2207,WENDT,Cash,
2208,WESTLIFE,Cash,
2209,WEWIN,Cash,
2210,WHEELS,Cash,
2211,WHIRLPOOL,Cash,
2212,WILLAMAGOR,Cash,
2213,WINDLAS,Cash,
2214,WINDMACHIN,Cash,
2215,WIPL,Cash,
2216,WIPRO,Cash,
2217,WOCKPHARMA,Cash,
2218,WONDERLA,Cash,
2219,WORTH,Cash,
2220,WSI,Cash,
2221,WSTCSTPAPR,Cash,
2222,XCHANGING,Cash,
2223,XELPMOC,Cash,
2224,XPROINDIA,Cash,
2225,YAARI,Cash,
2226,YESBANK,Cash,
2227,YUKEN,Cash,
2228,ZEEL,Cash,
2229,ZEELEARN,Cash,
2230,ZEEMEDIA,Cash,
2231,ZENITHEXPO,Cash,
2232,ZENITHSTL,Cash,
2233,ZENSARTECH,Cash,
2234,ZENTEC,Cash,
2235,ZFCVINDIA,Cash,
2236,ZIMLAB,Cash,
2237,ZODIAC,Cash,
2238,ZODIACLOTH,Cash,
2239,ZOMATO,Cash,
2240,ZOTA,Cash,
2241,ZUARI,Cash,
2242,ZUARIIND,Cash,
2243,ZYDUSLIFE,Cash,
2244,ZYDUSWELL,Cash,
2245,COALINDIA,Future,250
2246,NIFTY,Future,50
2247,BANKNIFTY,Future,25
2248,ALUMINIUM,Commodity,5
2249,COPPER,Commodity,2500
2250,CRUDE,Commodity,100
2251,GOLD,Commodity,1
2252,GOLD GUINEA,Commodity,8
2253,GOLD M,Commodity,100
2254,GOLD PETAL,Commodity,1
2255,LEAD,Commodity,5
2256,NG,Commodity,1250
2257,NICKEL,Commodity,1500
2258,SILVER,Commodity,30
2259,SILVERMIC,Commodity,1
2260,SILVERMINI,Commodity,5
2261,ZINC,Commodity,5
